950.0	0.0935374	0.2682859	0.5448682	0.4094497	0.6983441	0.0420806	0.5552619	0.4757996	0.0182774	0.4335965	0.0155065	0.3504526	0.0313947	0.0250014	0.0188046	0.0823623	0.3490823	0.4671284	0.0519568	0.0000398	0.0491690	0.1399353	0.0840913	0.2016065	0.0778970	0.6453371	0.4293579	0.2677011	0.1929937	0.4530494	0.1354914	0.0170650	0.1479080	0.1212365	0.6697355	0.6459375	0.6984967	0.0758780	0.0549611	0.7726021	0.0507298	0.5772178	0.5682047	0.5132533	0.5590784	0.6445080	0.5056674	0.5482828	0.4635490	0.2151584	0.7146962	0.5913691	0.3413935	0.2295043	0.4218187	0.3192644	0.2993784	0.2298894	0.0872496	0.2543094	0.0148170	0.2765518	0.6561809	0.4281587	0.3320680	0.3225234	0.3947887	0.3942786	0.4115616	0.0133464	0.2163548	0.0097979	0.0585385	0.0574808	0.3429281	0.5889272	0.0153967	0.1240046	0.1698639	0.0422174	0.2994854	0.1275021	0.6327789	0.1553516	0.5654536	0.1948205	0.1072246	0.0483027	0.1039107	0.6977605	0.5873171	0.4868053	0.6307944	0.3302257	0.5101453	0.7475580	0.2522755	0.5140729	0.4416684	0.5765972
1000.0	0.0788008	0.2374295	0.5461588	0.4256698	0.5745323	0.0363182	0.5681599	0.3992028	0.0091477	0.4729102	0.0114691	0.3013860	0.0258152	0.0352320	0.0307360	0.0785548	0.3716078	0.4365293	0.0500011	0.0013477	0.0269491	0.2038325	0.1394497	0.1525791	0.1404802	0.6139657	0.4203141	0.2953776	0.1756760	0.4108994	0.1841536	0.0195364	0.2277540	0.1103600	0.7131861	0.6150610	0.6683196	0.0828214	0.0332929	0.6862247	0.0505183	0.5397951	0.5556040	0.5069646	0.4740757	0.6455528	0.5839622	0.5947419	0.4803719	0.1323610	0.6920655	0.7403949	0.3825941	0.2343228	0.4469056	0.3409212	0.3113389	0.1664076	0.1297403	0.2091773	0.0039232	0.2086076	0.5978697	0.4541925	0.3649023	0.3805007	0.3461686	0.4421136	0.4223563	0.0049135	0.1501759	0.0299374	0.0367415	0.0725885	0.3774320	0.5501736	0.0274214	0.0728736	0.1673039	0.0294355	0.3558682	0.1012905	0.5999040	0.1952208	0.6356831	0.2429927	0.1187314	0.0554030	0.0403770	0.6962682	0.6101878	0.3479265	0.5930960	0.4733895	0.5155753	0.7438449	0.2298358	0.5939833	0.5109911	0.6545994
% ---
500.0	0.3357686	0.2484699	0.4761708	0.4550509	0.6485422	0.0591332	0.6384340	0.5572695	0.0096221	0.0054774	0.0117760	0.1775547	0.0376031	0.0588046	0.0037653	0.0784178	0.3494114	0.4775097	0.0817162	0.0020937	0.0427474	0.1869541	0.2399797	0.1803032	0.0035764	0.6566825	0.5100772	0.4390276	0.3293419	0.4467343	0.0252332	0.0285174	0.1909213	0.0818025	0.7012493	0.6487721	0.1640407	0.1033398	0.0652836	0.6071267	0.0328600	0.6340223	0.0328846	0.0292905	0.1387473	0.6695979	0.5225844	0.5263622	0.4330394	0.0376944	0.2744491	0.9022316	0.4409240	0.2586168	0.4958503	0.5351191	0.1033678	0.2557342	0.2857635	0.3539060	0.2459525	0.0083087	0.1481620	0.1598088	0.6329267	0.1677430	0.3194531	0.4383933	0.3467461	0.0001695	0.2289597	0.1193027	0.0900766	0.0333749	0.0897837	0.6184858	0.0607980	0.3189898	0.7023944	0.0895227	0.4097411	0.0441538	0.6179575	0.1369512	0.5359913	0.1558184	0.0836127	0.0154876	0.6120962	0.6356505	0.2753034	0.1474547	0.5430378	0.1550583	0.4139114	0.6742948	0.3565184	0.5668974	0.6393469	0.6434621
550.0	0.4040542	0.3307546	0.5797615	0.4227864	0.6749399	0.0297327	0.5220228	0.5619199	0.0186515	0.2739586	0.0082241	0.3491458	0.0422076	0.0238432	0.0034696	0.0733670	0.3511952	0.5403753	0.0887060	0.0719635	0.0558465	0.1270167	0.2650016	0.3684884	0.0907893	0.5592510	0.5012422	0.4997105	0.3439888	0.5238678	0.0317289	0.0332149	0.1527369	0.1019749	0.6258926	0.5268686	0.4804570	0.0636669	0.0587430	0.8249578	0.0186779	0.6074667	0.4523254	0.0997997	0.4128264	0.7606684	0.5019475	0.5495139	0.3388464	0.0480059	0.4966610	0.5873120	0.3855277	0.2639561	0.5492744	0.6271738	0.2546711	0.3010305	0.3291611	0.3843512	0.1986050	0.1694659	0.0909662	0.1542839	0.5328560	0.2033291	0.4117784	0.4200162	0.2810394	0.0161814	0.3859166	0.1011949	0.1006082	0.3152829	0.2001239	0.6356344	0.0285846	0.3331491	0.5482102	0.3765371	0.3484169	0.1160956	0.5557475	0.1442114	0.4480266	0.2886079	0.1396831	0.0447784	0.2885719	0.6756837	0.4604099	0.2190856	0.6173621	0.1281088	0.4069879	0.5674717	0.2868485	0.6718757	0.5894653	0.5948172
600.0	0.3208000	0.3120770	0.5491850	0.5232008	0.6411379	0.0462184	0.5403460	0.4168111	0.0528666	0.2982871	0.0067295	0.2412941	0.0511289	0.0225511	0.0032883	0.0626670	0.2976475	0.4859302	0.1187224	0.1340078	0.0393805	0.1661719	0.3266759	0.4505533	0.1121427	0.6327553	0.4464648	0.4773318	0.2077340	0.5151746	0.0283347	0.0251112	0.1689963	0.0780009	0.6114792	0.6110349	0.5226214	0.1129538	0.0511428	0.6043585	0.0408430	0.5621726	0.5083911	0.2563617	0.5176083	0.6428805	0.4862048	0.4301713	0.3644759	0.0799405	0.5084704	0.5991049	0.3617934	0.2127272	0.5132900	0.4544641	0.2534574	0.2079306	0.4492165	0.3215646	0.2336780	0.1920120	0.1507059	0.1522348	0.5620890	0.1792188	0.3109352	0.3914671	0.3418647	0.0154539	0.2566654	0.0238353	0.1055782	0.3070058	0.2347541	0.5771607	0.0317836	0.4760171	0.6576869	0.4819736	0.3853738	0.1226220	0.6585713	0.1557740	0.7261164	0.1691726	0.1654864	0.0762661	0.1358468	0.7027867	0.5232553	0.2916234	0.7346508	0.1899859	0.3819928	0.5021721	0.2409045	0.5985286	0.5473529	0.6788568
650.0	0.2095106	0.2325723	0.4564832	0.3924555	0.7369953	0.0409335	0.6165518	0.4175626	0.0229368	0.3954594	0.0135044	0.3205860	0.0255878	0.0025268	0.0123060	0.0984787	0.3951614	0.4906982	0.0751278	0.0813211	0.0620367	0.1325699	0.3221379	0.3177870	0.1091618	0.5750142	0.5726846	0.4451204	0.2560633	0.4376096	0.0287032	0.0033158	0.2611690	0.0984328	0.6512807	0.7081000	0.5847066	0.1099451	0.0226984	0.5346854	0.0488704	0.6480332	0.5235796	0.4095548	0.5588021	0.5634608	0.6552891	0.5043277	0.3860023	0.1341506	0.5676986	0.6041500	0.4343810	0.1937622	0.5107695	0.2957583	0.2293682	0.1950157	0.3329946	0.3695767	0.0919074	0.2061729	0.4134235	0.2204779	0.5228491	0.2958277	0.3476952	0.5191972	0.4257885	0.0061378	0.1797464	0.0344353	0.0330079	0.2389236	0.0839573	0.6303051	0.0457666	0.2472519	0.5394042	0.1276515	0.3340247	0.1128697	0.8111744	0.1658802	0.5769498	0.1869348	0.1107081	0.0800568	0.0737816	0.5649765	0.6993117	0.3621586	0.6529696	0.1739087	0.3267194	0.6747839	0.3048281	0.6414847	0.5672230	0.6192893
700.0	0.2432363	0.2554795	0.4975031	0.4649371	0.5624733	0.0194904	0.6479467	0.4065534	0.0082391	0.4298332	0.0075708	0.4317645	0.0103244	0.0251010	0.0044262	0.1017796	0.3211624	0.4731112	0.0685407	0.0396089	0.0358777	0.1421474	0.2808494	0.3364472	0.1095583	0.6396279	0.4465214	0.4644778	0.2898841	0.4628457	0.0736322	0.0220381	0.2259112	0.1522131	0.5109081	0.7635337	0.5650180	0.1386898	0.0779153	0.5828601	0.0412400	0.6093876	0.5680171	0.3683492	0.5663815	0.6838635	0.6571810	0.5443700	0.4748777	0.1496617	0.6631259	0.7230557	0.4503688	0.1516991	0.3870044	0.2355484	0.2616484	0.2299626	0.2152745	0.3847270	0.0303348	0.1514817	0.5009491	0.3643071	0.5987391	0.2783236	0.4082264	0.4292963	0.3540980	0.0190835	0.1652062	0.0272000	0.0479299	0.1195877	0.0770552	0.5865487	0.0233300	0.2748364	0.3269657	0.0383607	0.2963626	0.0790630	0.5105573	0.1404792	0.5603039	0.2316722	0.1154529	0.1223363	0.0947119	0.7016729	0.6052713	0.4113814	0.6731146	0.3014430	0.4306699	0.5769479	0.2312495	0.6840766	0.5066080	0.6279367
750.0	0.1606186	0.2392501	0.5450659	0.3421510	0.6644250	0.0470730	0.7572144	0.4195860	0.0154719	0.3448431	0.0086871	0.3961061	0.0141823	0.0198356	0.0023852	0.0957120	0.3800205	0.4771398	0.0533922	0.0332893	0.0445838	0.1747643	0.1646229	0.3441272	0.1002084	0.6875059	0.4999974	0.2829995	0.1832829	0.4626027	0.0635240	0.0129373	0.1966337	0.0727449	0.5794696	0.6256591	0.5417631	0.0771063	0.0984356	0.5574283	0.0520461	0.6078673	0.6957483	0.4123292	0.5622548	0.6139076	0.5313124	0.5886041	0.4283021	0.1794036	0.5602301	0.6249245	0.3797167	0.1954074	0.5125863	0.2614969	0.2779649	0.2568365	0.1318832	0.1810010	0.0307824	0.2506181	0.5496246	0.4496534	0.4797704	0.2906373	0.3321661	0.4763256	0.4457963	0.0308371	0.1488668	0.0221097	0.0512724	0.0572940	0.2981217	0.5268621	0.0324458	0.1208783	0.2059241	0.0216489	0.3140993	0.1000182	0.6056867	0.1970784	0.5096050	0.1987092	0.0914763	0.0463461	0.0539465	0.6611493	0.6307181	0.4378595	0.6136603	0.4457326	0.4409336	0.6327541	0.2395145	0.4772860	0.5482681	0.5718185
800.0	0.1351319	0.2607831	0.5153658	0.4422349	0.7001502	0.0287087	0.6237898	0.3955991	0.0078636	0.4540213	0.0092921	0.4560517	0.0274214	0.0138153	0.0254553	0.1389536	0.5133040	0.4803876	0.0906923	0.0045630	0.0417062	0.1361242	0.1007140	0.2863519	0.1608306	0.5451068	0.3660630	0.3883894	0.2453991	0.4222791	0.1283555	0.0212009	0.1883979	0.1324751	0.6077763	0.6053060	0.6632597	0.0703926	0.1003345	0.5992986	0.0385717	0.6670490	0.5528794	0.4049166	0.6922080	0.6695884	0.7021440	0.5518497	0.4107069	0.1340694	0.5900013	0.6926249	0.4245618	0.1938821	0.4046784	0.2902958	0.2398120	0.2073226	0.0633677	0.2213518	0.0082859	0.3070436	0.5137690	0.3757838	0.5329581	0.3370675	0.3378011	0.3254649	0.4028402	0.0287055	0.2104192	0.0079477	0.0426525	0.0707034	0.4181598	0.7501004	0.0121639	0.0888886	0.1103231	0.0294213	0.2955729	0.1375188	0.6842761	0.1822164	0.5288018	0.1570043	0.1567894	0.0697096	0.0488130	0.7434383	0.7443708	0.3488625	0.6099275	0.3868212	0.5392829	0.5323647	0.2435767	0.5294813	0.5046996	0.6847435
850.0	0.1014227	0.1576072	0.4281540	0.3887676	0.6127805	0.0482019	0.6586385	0.3929944	0.0106732	0.4832306	0.0101003	0.3233642	0.0520932	0.0127669	0.0167059	0.0931504	0.3360345	0.4106308	0.0470051	0.0112990	0.0603821	0.1213384	0.1518999	0.1457745	0.0892768	0.6701081	0.4310445	0.3262594	0.1649279	0.4179099	0.1275442	0.0444356	0.1828005	0.0861746	0.6202033	0.6071725	0.6445284	0.1086547	0.0514302	0.6439881	0.0446698	0.6534295	0.6260371	0.4688618	0.6195197	0.5918153	0.6760389	0.5939790	0.4694040	0.1412694	0.5785009	0.5875546	0.3691455	0.2477681	0.4825370	0.3323084	0.2826567	0.2711462	0.0986528	0.2326148	0.0094371	0.1787692	0.6008793	0.2835548	0.4167254	0.4179027	0.4113407	0.4776923	0.5017307	0.0285198	0.1680226	0.0329816	0.0278553	0.0701715	0.3397036	0.5248234	0.0138701	0.0836637	0.1433198	0.0191237	0.3429852	0.1108372	0.6149657	0.1625327	0.5440997	0.1505753	0.1500901	0.0813933	0.0693536	0.7337862	0.6910801	0.5131772	0.5722615	0.4432146	0.4306635	0.6416290	0.2208383	0.6282265	0.7068125	0.6640955
900.0	0.1464802	0.2086976	0.5627296	0.2431168	0.5462501	0.0288601	0.6098326	0.4096856	0.0165143	0.4544776	0.0066351	0.3383721	0.0433481	0.0154049	0.0337574	0.1103084	0.4312551	0.4565152	0.0549374	0.0029358	0.0350829	0.1445675	0.1280005	0.1413144	0.1045475	0.5849188	0.4164004	0.3994744	0.1518101	0.5770544	0.1684020	0.0102265	0.1761782	0.2071896	0.6456299	0.6302843	0.6070995	0.0907942	0.0344500	0.6767782	0.0403715	0.5457394	0.6615828	0.4498611	0.5826316	0.5634147	0.5623100	0.5904115	0.3749843	0.1758228	0.5537918	0.7981816	0.5131059	0.2181079	0.4550598	0.2867217	0.1852892	0.2240654	0.1265456	0.1889665	0.0099091	0.2336883	0.6109953	0.3183876	0.4858142	0.3693540	0.3668888	0.4131441	0.4513422	0.0113635	0.1228753	0.0261851	0.0157474	0.0381886	0.2691901	0.7533454	0.0101943	0.0697869	0.1065770	0.0249270	0.3349085	0.1186603	0.6524313	0.1317965	0.5162613	0.1671535	0.1450154	0.1010044	0.0322367	0.6416732	0.6057734	0.4090203	0.5754544	0.4078052	0.4427150	0.5598495	0.2339756	0.7117107	0.5013443	0.5769924
950.0	0.1013055	0.2070141	0.5127032	0.3342310	0.6040865	0.0310325	0.6631870	0.3615062	0.0177799	0.4532522	0.0237090	0.3505373	0.0251004	0.0331095	0.0204106	0.1062342	0.4580882	0.4942128	0.0369214	0.0042522	0.0424771	0.1562535	0.1385701	0.1483238	0.1420490	0.6161543	0.4500382	0.3118731	0.1791511	0.4387658	0.1283606	0.0059127	0.1623552	0.1302722	0.7480723	0.7159215	0.5441978	0.1061311	0.0410775	0.6805148	0.0701194	0.5735146	0.6776159	0.4220719	0.5077827	0.5577659	0.5460110	0.5817235	0.3891416	0.2025235	0.6640091	0.6594542	0.4172311	0.1933111	0.4079490	0.2193069	0.3068961	0.2038742	0.0364842	0.2362969	0.0261109	0.3073657	0.6850498	0.4128703	0.3886667	0.3175927	0.3986153	0.4531613	0.4973423	0.0246322	0.1788513	0.0137318	0.0562036	0.0751619	0.4164599	0.5823092	0.0141713	0.1350472	0.1204692	0.0305147	0.3021995	0.1483347	0.5691659	0.1378931	0.6243695	0.1367641	0.1194367	0.0830684	0.0397257	0.6203757	0.7389477	0.4072996	0.6259232	0.4167236	0.3605385	0.7081480	0.2169883	0.6996962	0.5021918	0.6244002
1000.0	0.1238561	0.2468682	0.4180640	0.3473661	0.6391260	0.0229366	0.6005947	0.4879188	0.0106836	0.5188790	0.0120825	0.3460930	0.0278581	0.0192356	0.0137531	0.1248327	0.3298105	0.4038148	0.0592610	0.0031615	0.0335416	0.1379101	0.1035440	0.2063181	0.1412929	0.6290707	0.3830636	0.3496506	0.1381330	0.4793352	0.2068068	0.0185704	0.2029827	0.0958333	0.6937576	0.6820207	0.7012115	0.1095846	0.0500642	0.6074305	0.0444541	0.4833510	0.5546802	0.4505153	0.5528729	0.5707688	0.4983238	0.5861892	0.3865452	0.1573745	0.4973923	0.7039790	0.3124269	0.2210615	0.4629985	0.3447670	0.3312216	0.2222081	0.0495050	0.1898191	0.0051776	0.2121533	0.6838632	0.4449334	0.5227609	0.3427557	0.3651523	0.4798364	0.4652505	0.0163674	0.2121580	0.0145175	0.0469012	0.0632795	0.3356758	0.6743144	0.0569959	0.0905682	0.1515603	0.0332178	0.3603886	0.1674224	0.7977475	0.2097578	0.5496619	0.2239004	0.0916077	0.0707810	0.0261153	0.5532783	0.5887778	0.4235171	0.5907968	0.3343804	0.3617542	0.6769565	0.2417200	0.5967796	0.6185708	0.5019252
% ---
500.0	0.5663702	0.3260531	0.5974077	0.2713703	0.3794245	0.0992814	0.6232816	0.1723312	0.0036793	0.5114764	0.0881203	0.6061114	0.0464015	0.1233554	0.1933846	0.3061656	0.4442741	0.5704812	0.0631134	0.0724070	0.5449447	0.1122840	0.3228719	0.1708784	0.1769376	0.5488738	0.4635208	0.2433250	0.4822313	0.6289513	0.1599027	0.0295301	0.2578814	0.0925324	0.6029767	0.0295471	0.0873578	0.1238001	0.0668746	0.6481358	0.0635468	0.1823489	0.6289727	0.4409625	0.6704171	0.5646541	0.6325527	0.3396622	0.4822659	0.2075291	0.6721947	0.6894556	0.5794048	0.0762130	0.5023766	0.2529738	0.2381073	0.2440071	0.1925348	0.1300502	0.2220129	0.0400458	0.7343292	0.4249637	0.2685282	0.1704248	0.4383575	0.5414220	0.1447387	0.0000000	0.1226696	0.3829997	0.2660799	0.5860116	0.6334719	0.2293975	0.3200308	0.0622489	0.1281296	0.0341396	0.1809690	0.2956676	0.5481002	0.4322598	0.5479114	0.0000536	0.1648936	0.1048624	0.3564253	0.6108505	0.6849385	0.4942080	0.6022113	0.5373594	0.4582500	0.5633807	0.3167716	0.1221546	0.0792525	0.6123512
550.0	0.4981462	0.2273162	0.5261479	0.3643827	0.4929293	0.0995629	0.5805589	0.3583281	0.0110297	0.3691540	0.1419205	0.5635891	0.0314914	0.0823784	0.1541161	0.2637613	0.6139676	0.5422712	0.0571809	0.0148376	0.2634270	0.0841205	0.3070507	0.3930472	0.2260593	0.6219932	0.4810589	0.2632917	0.4777030	0.4579202	0.1916898	0.0120535	0.2382953	0.1310716	0.5572290	0.6877220	0.3095624	0.1155538	0.0530295	0.5850883	0.0651391	0.4520955	0.6772281	0.5082944	0.6803254	0.6431995	0.4692945	0.3997345	0.4868288	0.1594645	0.6292813	0.5958630	0.5922849	0.1809732	0.6218436	0.3317005	0.1833278	0.2710287	0.2193812	0.3384194	0.1608637	0.4358452	0.6667284	0.5082114	0.4296463	0.3586573	0.4555372	0.6351525	0.1370066	0.0145552	0.4617755	0.4165950	0.3264671	0.6177187	0.5707880	0.2144042	0.3640901	0.0812712	0.1398185	0.0271728	0.2236336	0.1812666	0.5025011	0.2916347	0.5648202	0.1110335	0.1048890	0.1161873	0.5041934	0.5797823	0.5381018	0.5339251	0.6675689	0.4798283	0.3944601	0.6777322	0.2929373	0.5820031	0.1777357	0.7038987
600.0	0.5153653	0.2104764	0.6777891	0.4310097	0.6612278	0.0536183	0.5386140	0.4351398	0.0093472	0.4303553	0.0810840	0.4423659	0.0597430	0.0810167	0.0779628	0.2060511	0.5572904	0.5539429	0.0587824	0.0065698	0.0506674	0.1638091	0.3857176	0.4947446	0.1263036	0.6166161	0.4561229	0.2594434	0.2704833	0.4944152	0.1867235	0.0139832	0.2075947	0.1411651	0.6519830	0.5095089	0.5702397	0.0897499	0.0613236	0.6331746	0.0257855	0.5194589	0.6385627	0.5116915	0.5925198	0.6401190	0.5157353	0.4806855	0.5057157	0.1568027	0.5948534	0.6406349	0.3929072	0.2423657	0.6662847	0.3238520	0.2757672	0.1686642	0.1311252	0.3204496	0.1501519	0.4701458	0.6211446	0.4697269	0.4693193	0.4380445	0.3791160	0.5402696	0.2676870	0.0156548	0.2812763	0.1249281	0.1103208	0.4656715	0.4450940	0.2227120	0.4063722	0.1023262	0.1524203	0.0302629	0.3144955	0.1642880	0.5830355	0.2511256	0.5312988	0.1160881	0.1912914	0.0660466	0.4801539	0.6944213	0.6853696	0.4947452	0.6305819	0.3956495	0.5162187	0.7643539	0.1784955	0.6732299	0.4475889	0.5769137
650.0	0.2527385	0.2783628	0.5731190	0.6543791	0.6177031	0.0573088	0.5452584	0.3937101	0.0076107	0.3908939	0.0415816	0.4186236	0.0235947	0.0448130	0.0574263	0.1226638	0.3659068	0.5621046	0.0621419	0.0054320	0.0585810	0.1267920	0.3793337	0.5138205	0.0933868	0.6609589	0.4950713	0.3081435	0.2784712	0.4597140	0.1959380	0.0055938	0.1772352	0.1141304	0.5643522	0.5138235	0.5926337	0.1207328	0.0768872	0.6813271	0.0463415	0.5269789	0.6766080	0.5289568	0.6027339	0.6883151	0.5924251	0.4493770	0.3715606	0.1364459	0.4995901	0.5873205	0.3954836	0.2010574	0.5835107	0.3942986	0.2327485	0.2367876	0.1283484	0.2904913	0.0539541	0.3871441	0.7614029	0.5391302	0.4092080	0.3955550	0.4735953	0.5490239	0.2746971	0.0065786	0.2521876	0.0365873	0.0538825	0.2699393	0.4772997	0.3879612	0.2621880	0.1117249	0.0984608	0.0287923	0.2847331	0.1291766	0.6767903	0.1738281	0.5752887	0.1230288	0.1318209	0.0685782	0.3355002	0.5598303	0.6234844	0.5512908	0.7579779	0.4333334	0.5064970	0.5216046	0.2373034	0.6624632	0.4594033	0.5966375
700.0	0.2077710	0.3322406	0.5023258	0.5272484	0.6272759	0.0402745	0.6410040	0.4276341	0.0233446	0.4312570	0.0283544	0.3953686	0.0243789	0.0385684	0.0261533	0.1767390	0.4320512	0.4550229	0.0516024	0.0007820	0.0441030	0.2278984	0.3059970	0.3631251	0.0943687	0.6632166	0.5716606	0.2837160	0.1939532	0.4762832	0.2259071	0.0206367	0.1865709	0.1561911	0.5522810	0.6553726	0.6093173	0.0807928	0.0336258	0.5899201	0.0527352	0.6102806	0.6995155	0.4791150	0.5396728	0.5379855	0.5831931	0.4476113	0.4170075	0.1511383	0.6233114	0.5653705	0.3620439	0.2718753	0.4820954	0.3570740	0.2008101	0.2649260	0.1147398	0.3384907	0.0441225	0.2463148	0.5697422	0.4576157	0.3801580	0.4792929	0.3589263	0.4033521	0.4257101	0.0066268	0.1665684	0.0391838	0.0430566	0.2034102	0.5016577	0.4976583	0.1601368	0.1050248	0.1487290	0.0439459	0.3862171	0.0885771	0.4242478	0.1441018	0.4946279	0.2417667	0.1680558	0.0412926	0.2325249	0.5869690	0.5896439	0.4911907	0.6758531	0.4284637	0.4011512	0.6044817	0.2903008	0.6669404	0.4859746	0.6155335
750.0	0.2164742	0.3160706	0.4024692	0.4741262	0.5683606	0.0572393	0.6221090	0.3745094	0.0111253	0.4382427	0.0215375	0.4289932	0.0636684	0.0274270	0.0105925	0.0984984	0.3624294	0.4357011	0.0647558	0.0014713	0.0457601	0.2109203	0.2667361	0.4176177	0.1451017	0.6008049	0.4287503	0.2970634	0.2296901	0.4423033	0.2052159	0.0262248	0.2443814	0.0876180	0.7270639	0.5698198	0.6004519	0.1359885	0.0541662	0.6750007	0.0363959	0.5041202	0.6654398	0.4498043	0.6830151	0.6814096	0.6401620	0.5199409	0.4364564	0.1222495	0.6313854	0.5377383	0.3464053	0.3082863	0.4889346	0.3130477	0.3266335	0.2210164	0.0720881	0.2290525	0.0335620	0.4121441	0.5036870	0.4503951	0.3097734	0.4354449	0.3228818	0.4993499	0.4349612	0.0181224	0.1973154	0.0347645	0.0360473	0.1523587	0.4119640	0.4826048	0.0956669	0.0404028	0.1192597	0.0078877	0.4027837	0.1322971	0.5261306	0.1496288	0.5468948	0.1931796	0.1270976	0.1012721	0.1353824	0.6187846	0.5697625	0.3715257	0.7455899	0.5248626	0.4784271	0.6323366	0.2225767	0.6237377	0.5910538	0.6104900
800.0	0.2159298	0.2424498	0.6240903	0.3241115	0.5662974	0.0533573	0.7619746	0.5337993	0.0086218	0.3479227	0.0408876	0.4374608	0.0317679	0.0251436	0.0105718	0.1364459	0.3243901	0.4907894	0.0605528	0.0059067	0.0542923	0.1424696	0.2253978	0.3702823	0.1142131	0.5975422	0.3839949	0.2353385	0.1797466	0.4291225	0.1740510	0.0075509	0.1845003	0.1652179	0.6763128	0.6409075	0.6753631	0.1178349	0.0513272	0.5201190	0.0474275	0.5688632	0.5454242	0.4605942	0.5739085	0.7015020	0.6100213	0.4859028	0.4116030	0.1570908	0.6220785	0.5336349	0.3888693	0.2250816	0.3997216	0.2286573	0.3080891	0.1770443	0.0479421	0.2456056	0.0171610	0.2584429	0.5821558	0.4791024	0.3993634	0.3244947	0.3959858	0.4084445	0.4524478	0.0043352	0.1225084	0.0246038	0.0569682	0.1200253	0.3635616	0.6842534	0.0395043	0.0528248	0.1611065	0.0114106	0.2997847	0.0880721	0.5556102	0.1524782	0.6117552	0.1482433	0.1292462	0.0821448	0.0675946	0.6154344	0.5928798	0.4690496	0.6537307	0.4704628	0.6062922	0.5670289	0.2237348	0.6100763	0.5250575	0.6595272
850.0	0.1740639	0.2436405	0.5797179	0.4717314	0.6087672	0.0474205	0.5672976	0.4964516	0.0045769	0.4174111	0.0059213	0.2857456	0.0548901	0.0097516	0.0087026	0.0823819	0.3752502	0.5212689	0.0882816	0.0000000	0.0422517	0.2013897	0.1656710	0.2288964	0.1113317	0.6576135	0.4102820	0.2882405	0.2269678	0.5235856	0.1736766	0.0146416	0.2161252	0.0897139	0.7279392	0.6112038	0.4971147	0.1342992	0.0569548	0.6253146	0.0465572	0.6759662	0.6395237	0.6299522	0.6711770	0.6472578	0.5674932	0.5646958	0.4079079	0.1596058	0.6663359	0.7248260	0.4254325	0.2777488	0.4282021	0.3082895	0.2057843	0.2740273	0.0847631	0.2311459	0.0228364	0.2808541	0.6674721	0.4883066	0.5005194	0.2757871	0.3263482	0.4380457	0.3874884	0.0095849	0.1994258	0.0112783	0.0416212	0.1337835	0.3149315	0.6984787	0.0239923	0.1255101	0.1589271	0.0237968	0.3335905	0.1593109	0.7159516	0.1441156	0.5839826	0.1967215	0.1346996	0.0743937	0.0399053	0.5681434	0.5966058	0.3843034	0.6358128	0.3346991	0.4448362	0.6087727	0.3209857	0.6475538	0.5358512	0.6382638
900.0	0.1586338	0.2501878	0.4790666	0.3346240	0.6295972	0.0414274	0.8088862	0.4400832	0.0236095	0.5316592	0.0293201	0.3919453	0.0432522	0.0256174	0.0147254	0.1234461	0.4372170	0.3842745	0.0585950	0.0023206	0.0454128	0.1224792	0.1368318	0.2055336	0.1392382	0.6073694	0.4971511	0.3118579	0.1609185	0.3526989	0.1786098	0.0100558	0.1750157	0.1395599	0.6029471	0.6190190	0.6332081	0.0712777	0.0443104	0.5974724	0.0398467	0.5781937	0.6982550	0.5296742	0.6082143	0.5945613	0.5147304	0.4710476	0.3832570	0.1558089	0.5427967	0.6045738	0.4277625	0.2626567	0.5443541	0.2814081	0.2990683	0.2944089	0.0557487	0.2357988	0.0263796	0.2236978	0.5309248	0.4703023	0.4601841	0.3800171	0.3241453	0.4858245	0.4011339	0.0255434	0.1885433	0.0118497	0.0581510	0.0853885	0.3508432	0.5813950	0.0160750	0.0747193	0.1963754	0.0477414	0.3596517	0.0980491	0.6366936	0.1989670	0.4788103	0.1454145	0.1417505	0.0790875	0.0663185	0.5785473	0.6189029	0.3689730	0.6666984	0.3734933	0.4514040	0.5495752	0.2796509	0.5901964	0.6402561	0.5630895
950.0	0.1241460	0.2222500	0.4609231	0.3941116	0.6427523	0.0208300	0.6594887	0.3487613	0.0062000	0.5347228	0.0301296	0.3849061	0.0361577	0.0125164	0.0098408	0.0957364	0.3649455	0.3329900	0.0613749	0.0017607	0.0332745	0.1356250	0.2045920	0.1266403	0.1464126	0.6828625	0.4738581	0.3318058	0.1866667	0.3343087	0.2418599	0.0169314	0.2064743	0.0988495	0.5688287	0.7476820	0.7157257	0.0738441	0.0797866	0.5804156	0.0332527	0.6317413	0.5437603	0.6848752	0.5724366	0.6495688	0.5833871	0.5549259	0.4832880	0.1391060	0.6194269	0.5395325	0.4102619	0.2325353	0.5197236	0.2213013	0.2229606	0.2216954	0.1001497	0.2669385	0.0108767	0.2580538	0.5313903	0.6340787	0.4734222	0.2807216	0.3308254	0.3783145	0.4147935	0.0357801	0.1629677	0.0239983	0.0327946	0.0383726	0.3680690	0.6579881	0.0305036	0.1073244	0.1254399	0.0484789	0.3665253	0.0949297	0.6045937	0.1641104	0.5986864	0.1936233	0.1875616	0.0951063	0.0402564	0.5058944	0.6551068	0.4191722	0.5691751	0.4121997	0.5095699	0.6798286	0.2089598	0.5772607	0.5145096	0.6585430
