900.0	0.2440778	0.0887942	0.0837038	0.0161063	0.2416972	0.6062910	0.2933313	0.0207152	0.3037409	0.2092510	0.4775222	0.6391149	0.2434057	0.1011628	0.4902512	0.5733376	0.0880031	0.5378859	0.2766723	0.6803423	0.0478162	0.4412009	0.1395861	0.2533149	0.3672982	0.1007690	0.3083198	0.2264795	0.3547496	0.5970929	0.2388960	0.7253609	0.3366096	0.7505644	0.6245161	0.2212892	0.4323110	0.7140612	0.4657397	0.4440969	0.1657421	0.5610466	0.4765626	0.5241451	0.5232926	0.0897092	0.4258367	0.0408866	0.6977670	0.2701420	0.5148717	0.2713816	0.0575986	0.3413158	0.2360786	0.3001714	0.1763861	0.0006308	0.2933837	0.0816324	0.2698871	0.4468431	0.7129387	0.5016794	0.1693842	0.4429321	0.3929273	0.5397200	0.3151972	0.3504558	0.2210885	0.2424326	0.5131302	0.0738147	0.1543220	0.5388480	0.0974481	0.2891464	0.2281500	0.5635737	0.1665782	0.2970786	0.0231292	0.2816210	0.5865415	0.6288004	0.2572956	0.3014701	0.3710406	0.0717140	0.5506745	0.6678703	0.5664213	0.6147358	0.3108356	0.6751246	0.6074157	0.1088822	0.6126956	0.4913695
950.0	0.3637115	0.0969715	0.0558131	0.0225925	0.2548541	0.6530131	0.2788916	0.0253615	0.3299917	0.1586662	0.4336853	0.6020407	0.3090772	0.1439291	0.5124905	0.6043722	0.1030486	0.5389757	0.2586540	0.6496165	0.1376531	0.4597208	0.1400697	0.3288159	0.4449857	0.1636229	0.3058817	0.2222405	0.3050760	0.4217097	0.2908749	0.5666651	0.3454654	0.4537460	0.6164843	0.2570134	0.4150578	0.5056396	0.3414846	0.4699137	0.2135854	0.4869599	0.4349465	0.5661267	0.3926428	0.1110185	0.3520154	0.0525933	0.6180562	0.2089158	0.5695475	0.3010278	0.0773462	0.3572224	0.2885736	0.1556277	0.2867603	0.0018261	0.2858060	0.0897806	0.2592793	0.4746852	0.6267251	0.5415001	0.1481348	0.6140430	0.3931412	0.5103700	0.4156192	0.3257674	0.2505742	0.2448658	0.4607645	0.0688965	0.1835489	0.4723263	0.0732042	0.3664703	0.2720149	0.4991820	0.1863917	0.3570589	0.0114482	0.1871053	0.6077808	0.5168111	0.2376117	0.2630475	0.4247215	0.0537063	0.5418642	0.4799249	0.5558366	0.6912944	0.3179276	0.6805780	0.6618159	0.0556940	0.7626546	0.5359056
1000.0	0.4918537	0.1252245	0.0671780	0.0119048	0.2474090	0.4829430	0.2303382	0.0262443	0.3699616	0.2413164	0.4863533	0.5041449	0.3814023	0.1358790	0.5698340	0.5418376	0.0636084	0.6972685	0.3148211	0.6585955	0.0959153	0.2962777	0.1506147	0.3917984	0.3306949	0.1194103	0.3729595	0.2918466	0.2861699	0.5374607	0.2798939	0.5693689	0.3918508	0.5488958	0.5516115	0.2106578	0.4806420	0.5824206	0.3850097	0.4180095	0.2070302	0.5439607	0.3670345	0.4909951	0.4633292	0.1095932	0.3495297	0.0504733	0.7626287	0.3128160	0.7087716	0.2663154	0.0547875	0.4489761	0.2658007	0.1686670	0.2724570	0.0012937	0.2025279	0.0527904	0.2808227	0.4870738	0.5841805	0.4401063	0.2101773	0.5813587	0.4423010	0.4924330	0.3556005	0.2437403	0.3068073	0.2016652	0.4128128	0.0895850	0.1694104	0.4342113	0.0760565	0.3300210	0.2630557	0.7202022	0.2022493	0.2483996	0.0075800	0.2080445	0.6118074	0.7484058	0.1940966	0.2100301	0.4426699	0.0523883	0.6483600	0.5565738	0.5694296	0.6293917	0.3450116	0.6316763	0.7345415	0.0515842	0.5544658	0.6773845
% ---
500.0	0.1818025	0.1159905	0.1408651	0.0297399	0.3172253	0.2456497	0.5355042	0.0771001	0.5484864	0.0247645	0.2798188	0.6551359	0.7199625	0.6007850	0.1129046	0.8654579	0.0621652	0.0251566	0.7354196	0.2293773	0.0754867	0.3448140	0.2978476	0.2367170	0.5224846	0.1841313	0.3202314	0.5558414	0.3834414	0.7490554	0.2834425	0.6914926	0.0946274	0.2614660	0.7063797	0.5456320	0.4958814	0.2399525	0.6624977	0.1052863	0.1766665	0.0481506	0.1439356	0.0007902	0.1642855	0.4896621	0.0273689	0.5262189	0.6473773	0.2888629	0.0783634	0.4372622	0.3177060	0.3272648	0.6554692	0.6470482	0.6439980	0.0015707	0.0092415	0.4820458	0.4064257	0.3088018	0.4331064	0.4040308	0.1362077	0.2585594	0.0933265	0.0689721	0.2767587	0.1688429	0.2712389	0.3667144	0.0405298	0.2679281	0.0099706	0.5579341	0.0475497	0.1780263	0.1542762	0.4898916	0.2977318	0.5237575	0.0073752	0.0966587	0.5563046	0.6663671	0.3514456	0.0279296	0.5086534	0.6147440	0.5587242	0.6448946	0.5970379	0.3766189	0.5923482	0.6539179	0.6088479	0.0222926	0.0763890	0.5751040
550.0	0.4628752	0.1248487	0.0298491	0.0105133	0.3619588	0.3466093	0.2977862	0.1167085	0.4412847	0.0855615	0.2689904	0.7298451	0.5402543	0.3622428	0.2737107	0.6780419	0.0791016	0.2046167	0.6897710	0.2582754	0.0296695	0.2565487	0.1107225	0.4327119	0.3997116	0.4215127	0.3401003	0.6430055	0.3620422	0.7120092	0.3799469	0.5888503	0.1015325	0.5440047	0.7283966	0.3756419	0.3852177	0.4524858	0.2640853	0.1273654	0.0746976	0.2143912	0.1698521	0.0851414	0.4340861	0.3897010	0.1036658	0.2855091	0.5442453	0.2719645	0.0878256	0.4519827	0.5336016	0.1036854	0.7584131	0.6365732	0.6120047	0.0010010	0.0053237	0.1009307	0.5264991	0.3469608	0.4820739	0.4583068	0.1285767	0.4718597	0.0643815	0.2427017	0.4170419	0.1828050	0.2889829	0.2529358	0.1247711	0.2786970	0.0019137	0.6639580	0.0681468	0.1532656	0.1842206	0.6557244	0.2098018	0.3302214	0.0254865	0.1332795	0.5717020	0.6123366	0.5101955	0.0328970	0.5017438	0.4687396	0.6132799	0.5897795	0.6360928	0.6604680	0.3731791	0.6571615	0.5624754	0.0770033	0.5141805	0.7538945
600.0	0.4002094	0.1497942	0.0074703	0.0052655	0.3253553	0.3199911	0.3093188	0.0527827	0.4068429	0.1010173	0.3027778	0.7501923	0.6104940	0.2976392	0.3385620	0.7216096	0.0457274	0.3786905	0.6564796	0.2890660	0.0443271	0.2852846	0.0493273	0.4497052	0.3291641	0.3355853	0.4638923	0.7410064	0.3417231	0.5191038	0.3474978	0.6028243	0.1814168	0.5168450	0.6622857	0.5156163	0.4424943	0.6081976	0.3247921	0.3295497	0.1169363	0.4223440	0.2816875	0.2100806	0.5463379	0.2770563	0.2267791	0.0752597	0.6643754	0.3851119	0.0953309	0.5213159	0.4314979	0.1321540	0.6059149	0.5056602	0.6830719	0.0015925	0.0107536	0.0694939	0.6716192	0.3105077	0.3807392	0.4052762	0.0943157	0.4225341	0.0572258	0.3537760	0.2987472	0.2003762	0.2964213	0.2523168	0.3176649	0.2032765	0.0172870	0.7596279	0.0788338	0.1820408	0.1768248	0.7484768	0.1582908	0.1687689	0.0065626	0.0664790	0.6562964	0.5766687	0.3947515	0.0379403	0.5084275	0.3910180	0.5241337	0.6984863	0.6924920	0.7770194	0.1678888	0.6170073	0.6347684	0.1140104	0.6183266	0.6798838
650.0	0.4610495	0.1037169	0.0324163	0.0013822	0.1757101	0.5559913	0.2257064	0.0603970	0.4018083	0.1256907	0.2095296	0.5900996	0.4369024	0.2891106	0.3888904	0.5859337	0.0731302	0.4834770	0.5183990	0.5272133	0.0330058	0.3720048	0.0291178	0.4152805	0.3851395	0.3333859	0.4634144	0.5202895	0.3865895	0.5129804	0.1845473	0.4374808	0.1392638	0.4150776	0.5363302	0.3215702	0.3622954	0.5134373	0.2322125	0.4666797	0.1367821	0.4796949	0.3431187	0.4658089	0.5710040	0.2609972	0.2621616	0.0464169	0.6462915	0.3706530	0.4023468	0.4174865	0.3087566	0.1037305	0.4904867	0.4837698	0.4413474	0.0029286	0.0736163	0.0414557	0.3719161	0.3750081	0.4502385	0.5243576	0.1238384	0.4605942	0.1006307	0.3576738	0.3441839	0.2348192	0.2732826	0.2777863	0.4280945	0.1234786	0.0846493	0.6623655	0.0589098	0.1505935	0.2558069	0.5328265	0.1341827	0.1150169	0.0075642	0.0163094	0.6022459	0.6210751	0.5242428	0.0243189	0.4533011	0.1532769	0.6925336	0.5541868	0.5596411	0.6883619	0.1543987	0.5417159	0.6940539	0.1069775	0.7308294	0.6475344
700.0	0.5759753	0.0766793	0.1427234	0.0041548	0.2188789	0.4171239	0.3499061	0.0251727	0.4018262	0.1164096	0.3368798	0.7493923	0.3968559	0.1853373	0.4636584	0.6299630	0.0936253	0.3869334	0.4997453	0.5001549	0.0588182	0.3452289	0.0284105	0.3341660	0.3983817	0.2303193	0.4146448	0.3963455	0.3321307	0.3885497	0.2124598	0.6070628	0.2168817	0.4442546	0.6097923	0.4468746	0.4629700	0.6969264	0.2601026	0.4439208	0.1421040	0.5296005	0.4545952	0.3832856	0.6457324	0.2146886	0.2905231	0.0270839	0.5778839	0.3061745	0.5537195	0.2741349	0.2247740	0.2240321	0.3677161	0.2629298	0.3996329	0.0146690	0.1877587	0.0395481	0.3630677	0.3664020	0.5045969	0.4750730	0.1685248	0.5620690	0.1768831	0.3752647	0.2618300	0.2441425	0.2654242	0.2405143	0.4349071	0.1010572	0.1692760	0.5519370	0.0411774	0.2442314	0.1383870	0.6766799	0.1838969	0.1633220	0.0076858	0.0392484	0.7258542	0.6201655	0.4299543	0.0657661	0.3675511	0.0889753	0.5857783	0.6188435	0.5114968	0.6090821	0.1009125	0.6468365	0.6259291	0.1137470	0.6568062	0.6688809
750.0	0.4016630	0.0976499	0.1255555	0.0238427	0.2203409	0.4764550	0.3048671	0.0506552	0.3552525	0.1798376	0.3456425	0.6453651	0.3874130	0.1442145	0.3835960	0.5653830	0.0572044	0.5858092	0.3627799	0.5536886	0.0325763	0.3416948	0.0334748	0.3368128	0.4416551	0.1621301	0.3784746	0.3038755	0.3049667	0.4295468	0.3094310	0.6414100	0.2643348	0.6069850	0.5804239	0.4486904	0.4426533	0.6327243	0.2743427	0.5507871	0.1779121	0.5965387	0.4288671	0.5360023	0.6296712	0.2517380	0.3925980	0.0251986	0.6261978	0.1931923	0.5993784	0.2823089	0.0718452	0.3964587	0.2443888	0.1372658	0.2526118	0.0030138	0.2672913	0.0583899	0.3026613	0.4619720	0.5037260	0.4662161	0.2107984	0.5796081	0.2187246	0.3828918	0.4129809	0.2864050	0.2611461	0.2197853	0.4786714	0.0405512	0.2173409	0.5408039	0.0526593	0.2737975	0.1590648	0.5918935	0.1740324	0.1940617	0.0056526	0.2466099	0.7181973	0.5662616	0.3609825	0.1132570	0.4178303	0.0612029	0.5954559	0.6511427	0.4527435	0.7234565	0.1316713	0.6237427	0.6080978	0.0992060	0.6759611	0.6291396
800.0	0.2850141	0.1071571	0.0463915	0.0218082	0.2033375	0.4000712	0.3786786	0.0333498	0.2586154	0.2012616	0.3777521	0.7288460	0.2920676	0.1064454	0.5327690	0.6625616	0.0797888	0.4779828	0.6179139	0.5360131	0.0392880	0.3510307	0.0287950	0.3165560	0.4341775	0.1447954	0.3333853	0.2628743	0.2881868	0.4111668	0.2687856	0.6647536	0.2845034	0.4938294	0.6014054	0.3340182	0.3855975	0.5682727	0.3369940	0.3865342	0.1931088	0.5126121	0.4181888	0.5981979	0.5000332	0.1251783	0.3288705	0.0282102	0.6370525	0.2608148	0.6079538	0.2258215	0.0305396	0.2886902	0.2355803	0.1552903	0.1849725	0.0033247	0.2636977	0.0890922	0.2174908	0.3800778	0.4941192	0.4456225	0.1401117	0.5899841	0.3287316	0.5031216	0.3581953	0.2947744	0.3851006	0.2262543	0.3727743	0.0344495	0.1100725	0.5257572	0.0625391	0.2733225	0.1961571	0.6362647	0.1615791	0.4329975	0.0214616	0.2684126	0.5191001	0.6231379	0.2957067	0.2178638	0.3177081	0.0430812	0.6089250	0.5630149	0.6532907	0.5931449	0.1952638	0.6528323	0.6881848	0.0635034	0.7367434	0.6101304
850.0	0.4384052	0.1440114	0.0457132	0.0243744	0.2566265	0.5503114	0.3172364	0.0606034	0.3290938	0.1403495	0.3360876	0.6785915	0.1797313	0.0829380	0.4273170	0.5070672	0.0909216	0.4873086	0.4066285	0.6831873	0.0553581	0.3530149	0.0876065	0.4134991	0.3092430	0.1003675	0.3130387	0.3498387	0.3222544	0.4168369	0.2646323	0.7473642	0.2505181	0.4726947	0.6007064	0.2215582	0.4190991	0.6459708	0.3631600	0.4069227	0.2362080	0.5011947	0.4116254	0.6159430	0.5599944	0.1384942	0.3299651	0.0230677	0.7013354	0.3274003	0.7370166	0.2022009	0.0953939	0.2667640	0.2409819	0.1187593	0.3082666	0.0040661	0.2625469	0.1144936	0.3406764	0.4149068	0.5905747	0.5206721	0.2077085	0.6119183	0.3799287	0.5546428	0.3596935	0.2506178	0.3505952	0.3160418	0.4186229	0.0344367	0.1476790	0.4353767	0.0676473	0.2320194	0.2592447	0.5441286	0.1775485	0.3767909	0.0134604	0.2494900	0.6767344	0.5759809	0.2462496	0.1996484	0.4189840	0.0396181	0.5683322	0.5902143	0.5502758	0.7159513	0.2981487	0.5798311	0.7884796	0.0431385	0.6657247	0.6465016
900.0	0.4355613	0.1096196	0.0629656	0.0128543	0.2080998	0.4979812	0.2564234	0.0394034	0.4393532	0.1359391	0.4607521	0.6559485	0.1910111	0.0777795	0.3827997	0.6238294	0.0981303	0.6325350	0.2807242	0.5469730	0.0425119	0.4965642	0.1121130	0.3959694	0.2797997	0.1666489	0.1911916	0.3340696	0.3030123	0.5388659	0.2487679	0.5384878	0.3703021	0.6138112	0.6536677	0.1423028	0.4320993	0.6091166	0.3498158	0.3087048	0.2194262	0.5183310	0.3290922	0.6059322	0.5577329	0.1691333	0.4070100	0.0429035	0.5837216	0.3420706	0.5873089	0.2433860	0.0764573	0.2776098	0.2715036	0.1544676	0.2470077	0.0103645	0.1859416	0.1045149	0.3137117	0.4746153	0.5353796	0.5170396	0.2002488	0.5886807	0.4582850	0.6317669	0.2830086	0.2632075	0.2626177	0.2709609	0.3801939	0.1131454	0.1781976	0.4706913	0.0786181	0.3236297	0.2359607	0.5565324	0.1713467	0.3625925	0.0183760	0.1770491	0.5554934	0.7443771	0.2129720	0.3022909	0.4460923	0.0430625	0.8268210	0.5636833	0.5717743	0.6375208	0.4111319	0.6174917	0.5938855	0.0771502	0.5834131	0.7091256
950.0	0.4690352	0.1064241	0.0627127	0.0055012	0.2688661	0.5416751	0.2454697	0.0223539	0.4212400	0.1845727	0.3580596	0.6755730	0.2130984	0.0643702	0.4914693	0.5973538	0.1033487	0.5502114	0.2082809	0.4924695	0.0524339	0.2753982	0.0856611	0.3910253	0.2986607	0.0981361	0.2213290	0.2251119	0.4387494	0.3784106	0.2871570	0.6014287	0.4242835	0.5293228	0.6494740	0.1759331	0.4027539	0.6528209	0.4205427	0.3267295	0.1907391	0.4203929	0.4199035	0.4825471	0.5914613	0.0869027	0.3517839	0.0409980	0.6044611	0.3584030	0.6942400	0.3431528	0.1018954	0.2817832	0.3320213	0.2211322	0.2761441	0.0091323	0.1872005	0.0676045	0.3619503	0.4781583	0.5612967	0.5986703	0.1679083	0.6219501	0.4236586	0.5414072	0.3313172	0.3121329	0.2865641	0.3055128	0.4985260	0.0855334	0.1733691	0.5448646	0.0833496	0.3142637	0.2985531	0.6082028	0.2345713	0.2847322	0.0367215	0.0741455	0.6599262	0.6389603	0.1760576	0.3309056	0.4213524	0.0623720	0.6404385	0.7577921	0.7038585	0.6814810	0.2618179	0.6821601	0.6244434	0.0701683	0.5160813	0.6404205
1000.0	0.4478850	0.0824364	0.0677522	0.0161914	0.2384429	0.4620973	0.2651553	0.0226200	0.3684715	0.1731885	0.4011351	0.6430566	0.3431780	0.1413496	0.4182040	0.6142399	0.0969009	0.5306019	0.2174480	0.6687373	0.1278195	0.2965780	0.1206548	0.4284655	0.2463982	0.1732608	0.2960238	0.2925045	0.3641377	0.4495718	0.2816616	0.6245207	0.4523535	0.4732050	0.6654601	0.1827095	0.3836216	0.6326368	0.3602673	0.4381173	0.1685492	0.5391378	0.4080248	0.6223619	0.4842667	0.0681059	0.4067759	0.0402814	0.6625362	0.3025116	0.6712753	0.2766205	0.1234424	0.2814728	0.3550949	0.2616316	0.2915359	0.0006766	0.1897848	0.1423155	0.2868846	0.4586910	0.5772062	0.4992841	0.1941760	0.5352273	0.4108979	0.6363085	0.3570641	0.2282942	0.2543115	0.2751223	0.4813174	0.0738157	0.1653080	0.4440138	0.0696639	0.3724772	0.2673082	0.6049047	0.1744731	0.3137304	0.0095682	0.1135140	0.6829759	0.6983796	0.1418972	0.2624842	0.3443831	0.0556258	0.6671480	0.5449097	0.7882565	0.5670474	0.3305062	0.7349060	0.6472359	0.0789210	0.6854033	0.5865772
% ---
500.0	0.0207373	0.2740149	0.4346001	0.5662459	0.6079422	0.7308135	0.2610323	0.3456605	0.3550888	0.0000808	0.4137411	0.3055869	0.2526921	0.0799466	0.5720441	0.6236183	0.0902585	0.2784127	0.2578493	0.6671576	0.5783754	0.2849067	0.3098601	0.3977091	0.0773727	0.0507660	0.1522323	0.0425567	0.0011957	0.4727173	0.1375169	0.6277732	0.6589248	0.2175762	0.2039008	0.2906859	0.2102347	0.6190997	0.3093349	0.3684398	0.4847687	0.5386433	0.4131530	0.6308150	0.4827472	0.0500654	0.4162464	0.0319499	0.5705727	0.2350639	0.5596932	0.2023864	0.0809342	0.4028117	0.1306309	0.1594375	0.1525399	0.0301177	0.5411805	0.3352743	0.3290392	0.0252745	0.5316849	0.4426554	0.1714533	0.2650821	0.4729047	0.3853642	0.1806639	0.3405677	0.2746560	0.1042162	0.3267553	0.0000000	0.1743537	0.4972937	0.0747210	0.2963238	0.3157569	0.6567356	0.3712677	0.4734964	0.5290994	0.6846772	0.6923518	0.0323144	0.0735099	0.2424815	0.5048498	0.0527545	0.7066886	0.6162508	0.6013786	0.5757483	0.5261158	0.6294081	0.6547881	0.0283059	0.7403804	0.2079069
550.0	0.0529074	0.3009519	0.2081105	0.5779978	0.4025596	0.5577085	0.3193580	0.4312504	0.3457842	0.1247258	0.3978838	0.5567431	0.2274041	0.0824481	0.5267685	0.6201105	0.0808900	0.5974463	0.2069868	0.6613132	0.5539096	0.2922788	0.3889768	0.3444645	0.0595124	0.0976383	0.2165176	0.2928424	0.1535517	0.4945961	0.2224205	0.6321132	0.5697705	0.5851081	0.4928677	0.3196695	0.2750358	0.4991147	0.4103442	0.3342402	0.3556594	0.5539118	0.3973189	0.5437637	0.5439635	0.0659017	0.4309597	0.0274115	0.6590867	0.3451552	0.6526414	0.2770520	0.0973726	0.4143716	0.2427724	0.1275614	0.2238186	0.0196840	0.2597700	0.1875555	0.3193530	0.4307624	0.6349330	0.4127605	0.1864375	0.3795069	0.5623672	0.4568363	0.1556418	0.3166589	0.3831930	0.1828683	0.4436713	0.0898448	0.1968303	0.4473444	0.0902221	0.2994364	0.3147865	0.6003292	0.1590187	0.3733706	0.3910032	0.5686552	0.7169147	0.5168351	0.1345265	0.2367278	0.4241602	0.0627919	0.7330521	0.6083214	0.6813052	0.6294424	0.5254282	0.7588385	0.5674204	0.1031516	0.7811755	0.5831272
600.0	0.0542626	0.2886437	0.0899479	0.5417412	0.3854008	0.7532387	0.3163343	0.3455730	0.5216891	0.1190268	0.4845214	0.6378352	0.2563676	0.0881287	0.5172516	0.6460036	0.1195469	0.7726773	0.1911029	0.6937603	0.3224130	0.3171060	0.2852295	0.4108173	0.0984582	0.1310095	0.2768263	0.2166155	0.2325883	0.3504002	0.2238842	0.5881894	0.4406683	0.5018607	0.4849932	0.2553109	0.3861936	0.5832636	0.3057560	0.3593017	0.3956201	0.4789819	0.3616342	0.5118538	0.6075608	0.0923282	0.4225862	0.0259856	0.6146659	0.3016823	0.6021948	0.3098539	0.0702172	0.3441053	0.3009957	0.1967723	0.3680268	0.0394525	0.1651476	0.0902190	0.4230289	0.7128040	0.6787866	0.4088726	0.1560279	0.5284888	0.4271130	0.4679255	0.1396418	0.2238449	0.2227128	0.1776711	0.4092266	0.1183311	0.1656007	0.4886112	0.1147479	0.2844532	0.3550785	0.6633699	0.1951747	0.2910457	0.2782884	0.5561066	0.6254870	0.5603990	0.1573451	0.2920653	0.4797510	0.0363481	0.6278241	0.4607711	0.5853428	0.8373753	0.3146399	0.7805227	0.5422196	0.1046834	0.7073654	0.6307890
650.0	0.2382368	0.2489878	0.0230001	0.3959050	0.3455894	0.7064544	0.3659360	0.2204339	0.3434242	0.1662601	0.4227626	0.6419521	0.2458531	0.1365034	0.5375972	0.6240576	0.1189250	0.5894489	0.2560228	0.5799416	0.1988231	0.3087400	0.3262822	0.3059394	0.0927581	0.1058597	0.2847013	0.2670619	0.2554891	0.3896328	0.3016194	0.7425442	0.3592741	0.5658157	0.5518495	0.1729995	0.4463687	0.6154551	0.4140050	0.3582738	0.2646313	0.4740527	0.4664284	0.5230879	0.4892507	0.1507793	0.4413666	0.0394439	0.7168442	0.2935552	0.7058765	0.3059578	0.0758479	0.3299156	0.3305843	0.2370969	0.2595835	0.0221275	0.1524989	0.0719090	0.2559810	0.5856901	0.5899038	0.4304451	0.1749355	0.5997951	0.4411916	0.4484306	0.2143948	0.3532106	0.1980332	0.2468848	0.5275518	0.1131577	0.1027594	0.4735576	0.1112163	0.2847519	0.3727069	0.6497619	0.1723626	0.2991097	0.0933761	0.5617676	0.5310559	0.5858223	0.1713553	0.2868385	0.3707784	0.0456899	0.7094634	0.6388686	0.5452227	0.6235673	0.3117339	0.7805740	0.6826475	0.1096501	0.6157821	0.6053953
700.0	0.3439036	0.1896765	0.0151724	0.1695478	0.3061542	0.3313308	0.2393934	0.1451906	0.4899214	0.1688955	0.4629296	0.6401724	0.2785327	0.0637750	0.4568754	0.7411345	0.0791891	0.7486871	0.2452635	0.5441852	0.1216532	0.3355807	0.2170942	0.3823185	0.1835138	0.1622235	0.1935454	0.2560779	0.3015914	0.3895996	0.2549554	0.5777405	0.3955757	0.6288787	0.5592390	0.1363655	0.4202001	0.6531050	0.2454921	0.3301830	0.2628684	0.4533462	0.4388705	0.4750422	0.4890558	0.1221464	0.4294048	0.0721566	0.6529070	0.3100731	0.6458368	0.3686351	0.0928797	0.3107687	0.3049667	0.1789342	0.2482277	0.0082753	0.1995975	0.0997874	0.2563341	0.4955110	0.6630735	0.4963182	0.1885213	0.5967493	0.3844104	0.5691084	0.2827202	0.3260329	0.2387220	0.1964520	0.5233372	0.1224137	0.1381804	0.6313474	0.1331924	0.2667794	0.3185370	0.5633764	0.1673380	0.3771080	0.0844755	0.2754843	0.6383627	0.6023583	0.1522196	0.2683151	0.3470527	0.0516296	0.6840315	0.6915559	0.6472166	0.6003698	0.2626095	0.7317359	0.6922641	0.0973972	0.6193476	0.7027464
750.0	0.5060090	0.1704944	0.0465415	0.0480682	0.2452132	0.5202101	0.1822334	0.0645867	0.5136527	0.1423047	0.4208430	0.6558476	0.2535263	0.0821063	0.5403823	0.6320472	0.0753285	0.5478197	0.1951376	0.4958751	0.0673002	0.3473139	0.1242173	0.3963067	0.2543802	0.1320428	0.2594732	0.2934058	0.4832070	0.4313562	0.2875726	0.4876610	0.3513520	0.5447977	0.5263574	0.1773768	0.3728319	0.6582751	0.3037325	0.3883912	0.1821210	0.4328521	0.5575666	0.5406322	0.6329070	0.1245955	0.4260200	0.0285146	0.5339682	0.4281284	0.7118085	0.2939764	0.1121381	0.3021550	0.3496495	0.2184754	0.2262224	0.0109557	0.2179353	0.0899345	0.3125565	0.5116261	0.6322763	0.4808256	0.1635438	0.6366943	0.3694263	0.6289239	0.3354749	0.2967783	0.2374115	0.2575052	0.3892752	0.1072546	0.1103578	0.4838480	0.0834232	0.2632376	0.2824153	0.6576452	0.2519461	0.3167065	0.0131344	0.1647425	0.6399412	0.5095989	0.1374355	0.3922758	0.2905768	0.0538903	0.6618272	0.5600575	0.4755707	0.5647763	0.2333344	0.5535350	0.5499162	0.0799766	0.5632961	0.6375366
800.0	0.5441412	0.1480946	0.1000766	0.0355263	0.2862320	0.4852575	0.2197029	0.0288890	0.4965873	0.2043512	0.3592649	0.6573938	0.3512998	0.1270969	0.4723299	0.5965444	0.1424869	0.6128256	0.2399526	0.6054580	0.0407961	0.2974645	0.1817913	0.3675905	0.2366640	0.1265541	0.3075414	0.2404949	0.4586047	0.5595437	0.1757579	0.5580301	0.3697326	0.5275291	0.7394437	0.1759462	0.4218047	0.6104591	0.3024782	0.4186100	0.2199979	0.5016804	0.5620446	0.5702714	0.4722237	0.1438262	0.3701334	0.0358930	0.5530856	0.3666840	0.6259213	0.3052582	0.1157402	0.2890910	0.2565387	0.1965867	0.3329882	0.0007188	0.1564701	0.0605188	0.3749412	0.4290747	0.5773148	0.4084361	0.1475816	0.6282646	0.4429175	0.5704508	0.3472407	0.2070835	0.3395316	0.2219743	0.4318034	0.0712952	0.1224474	0.5950934	0.0674245	0.2670863	0.2969558	0.5668044	0.2224953	0.2444373	0.0135756	0.0523116	0.6899536	0.6626902	0.1617514	0.4145377	0.3692481	0.0296697	0.5454533	0.7287082	0.5665386	0.8000203	0.2465262	0.5131455	0.5335896	0.1085005	0.6250339	0.6093725
850.0	0.4233729	0.1298342	0.1159960	0.0196559	0.1900197	0.5097894	0.2957762	0.0353983	0.5304433	0.1258290	0.4079416	0.6414860	0.2842202	0.1858069	0.4654176	0.5696200	0.0995531	0.5103029	0.2820402	0.6235589	0.0503690	0.3470286	0.1544443	0.3894528	0.3106358	0.1290217	0.2195116	0.3354778	0.4041087	0.5489997	0.2448047	0.6301237	0.3579540	0.5527860	0.6725158	0.1605045	0.4224212	0.6835000	0.3567250	0.3901786	0.2113779	0.5146337	0.3277665	0.5422201	0.5211740	0.1558827	0.2962182	0.0528602	0.7337478	0.3516656	0.5524896	0.2344255	0.1314311	0.2994345	0.2408314	0.1711652	0.2117081	0.0069736	0.1886806	0.0667746	0.3118781	0.4601423	0.5633745	0.5300575	0.1663575	0.6275938	0.3984615	0.5643024	0.3371191	0.2869256	0.1859266	0.2768061	0.4687295	0.0750984	0.2029807	0.4673897	0.0936402	0.3536656	0.2771601	0.6614259	0.2444672	0.3305255	0.0132728	0.1203992	0.6899447	0.6168078	0.1018596	0.3933170	0.3889160	0.0342491	0.6363988	0.6269953	0.5730250	0.5590549	0.2196568	0.6906097	0.5243740	0.1107668	0.6415514	0.6424202
900.0	0.3198286	0.1089887	0.1102903	0.0250061	0.1730280	0.4886727	0.2811701	0.0354008	0.2710050	0.1348760	0.4760410	0.6486455	0.3004529	0.1801331	0.5190760	0.6565930	0.0889846	0.6095309	0.4246104	0.6479984	0.0490196	0.2875237	0.1589204	0.3377878	0.2634957	0.1316820	0.3120382	0.2642019	0.3364183	0.5012428	0.2998067	0.5057435	0.4304155	0.5814633	0.7291156	0.1829590	0.4336737	0.6840840	0.3513106	0.4021385	0.1643635	0.4990609	0.4320259	0.5856261	0.5479463	0.0788951	0.3554528	0.0243556	0.5952718	0.3438719	0.6357995	0.2961053	0.0970998	0.3322717	0.2829764	0.2237801	0.2669547	0.0025097	0.1880357	0.0883657	0.2562436	0.4364326	0.4994783	0.4392432	0.1855393	0.5123190	0.3834777	0.5849003	0.3012150	0.2575785	0.3127255	0.2149538	0.5082998	0.0507524	0.1979589	0.5200558	0.0801357	0.3002094	0.2838894	0.5397115	0.1679511	0.2786605	0.0088721	0.2229502	0.6171818	0.6022491	0.1215366	0.2643959	0.5003539	0.0412447	0.6321160	0.6585940	0.6462492	0.5825375	0.2582382	0.8096832	0.5817718	0.1067846	0.7007587	0.7644580
